2024-06-06 01:03:00,0.167356

2024-06-06 01:04:00,0.920026

2024-06-06 01:05:00,0.826829

2024-06-06 01:06:00,-0.026551

2024-06-06 01:07:00,-0.855520

2024-06-06 01:08:00,-0.897928

2024-06-06 01:09:00,-0.114785

2024-06-06 01:10:00,0.773891

2024-06-06 01:11:00,0.951055

2024-06-06 01:12:00,0.253823

2024-06-06 01:13:00,-0.676772

2024-06-06 01:14:00,-0.985146

2024-06-06 01:15:00,-0.387782

2024-06-06 01:16:00,0.566108

2024-06-06 01:17:00,0.999520

2024-06-06 01:18:00,0.513978

2024-06-06 01:19:00,-0.444113

2024-06-06 01:20:00,-0.993889

2024-06-06 01:21:00,-0.629888

2024-06-06 01:22:00,0.313229

2024-06-06 01:23:00,0.968364

2024-06-06 01:24:00,0.733190

2024-06-06 01:25:00,-0.176076

2024-06-06 01:26:00,-0.923458

2024-06-06 01:27:00,-0.821818

2024-06-06 01:28:00,0.035398

2024-06-06 01:29:00,0.860069

2024-06-06 01:30:00,0.893997

2024-06-06 01:31:00,0.105988

2024-06-06 01:32:00,-0.779466

2024-06-06 01:33:00,-0.948282

2024-06-06 01:34:00,-0.245252

2024-06-06 01:35:00,0.683262

2024-06-06 01:36:00,0.983588

2024-06-06 01:37:00,0.379608

2024-06-06 01:38:00,-0.573382

2024-06-06 01:39:00,-0.999207

2024-06-06 01:40:00,-0.506366

2024-06-06 01:41:00,0.452026

2024-06-06 01:42:00,0.994827

2024-06-06 01:43:00,0.622989

2024-06-06 01:44:00,-0.321622

2024-06-06 01:45:00,-0.970535

2024-06-06 01:46:00,-0.727143

2024-06-06 01:47:00,0.184782

2024-06-06 01:48:00,0.926819

2024-06-06 01:49:00,0.816743

2024-06-06 01:50:00,-0.044243

2024-06-06 01:51:00,-0.864551

2024-06-06 01:52:00,-0.889996

2024-06-06 01:53:00,-0.097182

2024-06-06 01:54:00,0.784980

2024-06-06 01:55:00,0.945435

2024-06-06 01:56:00,0.236661

2024-06-06 01:57:00,-0.689698

2024-06-06 01:58:00,-0.981952

2024-06-06 01:59:00,-0.371404

2024-06-06 02:00:00,0.580611

2024-06-06 02:01:00,0.998815

2024-06-06 02:02:00,0.498713

2024-06-06 02:03:00,-0.459903

2024-06-06 02:04:00,-0.995687

2024-06-06 02:05:00,-0.616040

2024-06-06 02:06:00,0.329991

2024-06-06 02:07:00,0.972630

2024-06-06 02:08:00,0.721038

2024-06-06 02:09:00,-0.193473

2024-06-06 02:10:00,-0.930106

2024-06-06 02:11:00,-0.811603

2024-06-06 02:12:00,0.053084

2024-06-06 02:13:00,0.868966

2024-06-06 02:14:00,0.885925

2024-06-06 02:15:00,0.088369

2024-06-06 02:16:00,-0.790433

2024-06-06 02:17:00,-0.942514

2024-06-06 02:18:00,-0.228052

2024-06-06 02:19:00,0.696080

2024-06-06 02:20:00,0.980240

2024-06-06 02:21:00,0.363171

2024-06-06 02:22:00,-0.587795

2024-06-06 02:23:00,-0.998345

2024-06-06 02:24:00,-0.491022

2024-06-06 02:25:00,0.467745

2024-06-06 02:26:00,0.996469

2024-06-06 02:27:00,0.609044

2024-06-06 02:28:00,-0.338333

2024-06-06 02:29:00,-0.974649

2024-06-06 02:30:00,-0.714876

2024-06-06 02:31:00,0.202150

2024-06-06 02:32:00,0.933321

2024-06-06 02:33:00,0.806401

2024-06-06 02:34:00,-0.061920

2024-06-06 02:35:00,-0.873312

2024-06-06 02:36:00,-0.881785

2024-06-06 02:37:00,-0.079549

2024-06-06 02:38:00,0.795824

2024-06-06 02:39:00,0.939520

2024-06-06 02:40:00,0.219425

2024-06-06 02:41:00,-0.702408

2024-06-06 02:42:00,-0.978450

2024-06-06 02:43:00,-0.354910

2024-06-06 02:44:00,0.594933

2024-06-06 02:45:00,0.997797

2024-06-06 02:46:00,0.483292

2024-06-06 02:47:00,-0.475550

2024-06-06 02:48:00,-0.997173

2024-06-06 02:49:00,-0.602000

2024-06-06 02:50:00,0.346649

2024-06-06 02:51:00,0.976591

2024-06-06 02:52:00,0.708659

2024-06-06 02:53:00,-0.210811

2024-06-06 02:54:00,-0.936462

2024-06-06 02:55:00,-0.801135

2024-06-06 02:56:00,0.070752

2024-06-06 02:57:00,0.877590

2024-06-06 02:58:00,0.877575

2024-06-06 02:59:00,0.070722

2024-06-06 03:00:00,-0.801153

2024-06-06 03:01:00,-0.936451

2024-06-06 03:02:00,-0.210781

2024-06-06 03:03:00,0.708680

2024-06-06 03:04:00,0.976584

2024-06-06 03:05:00,0.346621

2024-06-06 03:06:00,-0.602024

2024-06-06 03:07:00,-0.997171

2024-06-06 03:08:00,-0.475524

2024-06-06 03:09:00,0.483318

2024-06-06 03:10:00,0.997799

2024-06-06 03:11:00,0.594909

2024-06-06 03:12:00,-0.354938

2024-06-06 03:13:00,-0.978457

2024-06-06 03:14:00,-0.702386

2024-06-06 03:15:00,0.219455

2024-06-06 03:16:00,0.939530

2024-06-06 03:17:00,0.795806

2024-06-06 03:18:00,-0.079579

2024-06-06 03:19:00,-0.881799

2024-06-06 03:20:00,-0.873297

2024-06-06 03:21:00,-0.061890

2024-06-06 03:22:00,0.806418

2024-06-06 03:23:00,0.933310

2024-06-06 03:24:00,0.202120

2024-06-06 03:25:00,-0.714898

2024-06-06 03:26:00,-0.974642

2024-06-06 03:27:00,-0.338305

2024-06-06 03:28:00,0.609068

2024-06-06 03:29:00,0.996467

2024-06-06 03:30:00,0.467719

2024-06-06 03:31:00,-0.491048

2024-06-06 03:32:00,-0.998347

2024-06-06 03:33:00,-0.587771

2024-06-06 03:34:00,0.363199

2024-06-06 03:35:00,0.980246

2024-06-06 03:36:00,0.696058

2024-06-06 03:37:00,-0.228082

2024-06-06 03:38:00,-0.942525

2024-06-06 03:39:00,-0.790415

2024-06-06 03:40:00,0.088399

2024-06-06 03:41:00,0.885939

2024-06-06 03:42:00,0.868951

2024-06-06 03:43:00,0.053053

2024-06-06 03:44:00,-0.811621

2024-06-06 03:45:00,-0.930095

2024-06-06 03:46:00,-0.193444

2024-06-06 03:47:00,0.721059

2024-06-06 03:48:00,0.972623

2024-06-06 03:49:00,0.329962

2024-06-06 03:50:00,-0.616064

2024-06-06 03:51:00,-0.995684

2024-06-06 03:52:00,-0.459877

2024-06-06 03:53:00,0.498739

2024-06-06 03:54:00,0.998817

2024-06-06 03:55:00,0.580587

2024-06-06 03:56:00,-0.371432

2024-06-06 03:57:00,-0.981958

2024-06-06 03:58:00,-0.689676

2024-06-06 03:59:00,0.236691

2024-06-06 04:00:00,0.945445

2024-06-06 04:01:00,0.784962

2024-06-06 04:02:00,-0.097212

2024-06-06 04:03:00,-0.890009

2024-06-06 04:04:00,-0.864536

2024-06-06 04:05:00,-0.044213

2024-06-06 04:06:00,0.816760

2024-06-06 04:07:00,0.926807

2024-06-06 04:08:00,0.184752

2024-06-06 04:09:00,-0.727163

2024-06-06 04:10:00,-0.970528

2024-06-06 04:11:00,-0.321594

2024-06-06 04:12:00,0.623012

2024-06-06 04:13:00,0.994824

2024-06-06 04:14:00,0.451999

2024-06-06 04:15:00,-0.506392

2024-06-06 04:16:00,-0.999208

2024-06-06 04:17:00,-0.573357

2024-06-06 04:18:00,0.379636

2024-06-06 04:19:00,0.983593

2024-06-06 04:20:00,0.683240

2024-06-06 04:21:00,-0.245281

2024-06-06 04:22:00,-0.948292

2024-06-06 04:23:00,-0.779447

2024-06-06 04:24:00,0.106017

2024-06-06 04:25:00,0.894010

2024-06-06 04:26:00,0.860054

2024-06-06 04:27:00,0.035368

2024-06-06 04:28:00,-0.821835

2024-06-06 04:29:00,-0.923447

2024-06-06 04:30:00,-0.176046

2024-06-06 04:31:00,0.733211

2024-06-06 04:32:00,0.968357

2024-06-06 04:33:00,0.313200

2024-06-06 04:34:00,-0.629911

2024-06-06 04:35:00,-0.993885

2024-06-06 04:36:00,-0.444086

2024-06-06 04:37:00,0.514004

2024-06-06 04:38:00,0.999521

2024-06-06 04:39:00,0.566083

2024-06-06 04:40:00,-0.387809

2024-06-06 04:41:00,-0.985151

2024-06-06 04:42:00,-0.676750

2024-06-06 04:43:00,0.253853

2024-06-06 04:44:00,0.951064

2024-06-06 04:45:00,0.773872

2024-06-06 04:46:00,-0.114815

2024-06-06 04:47:00,-0.897941

2024-06-06 04:48:00,-0.855504

2024-06-06 04:49:00,-0.026521

2024-06-06 04:50:00,0.826846

2024-06-06 04:51:00,0.920014

2024-06-06 04:52:00,0.167326

2024-06-06 04:53:00,-0.739201

2024-06-06 04:54:00,-0.966110

2024-06-06 04:55:00,-0.304782

2024-06-06 04:56:00,0.636761

2024-06-06 04:57:00,0.992869

2024-06-06 04:58:00,0.436138

2024-06-06 04:59:00,-0.521577

2024-06-06 05:00:00,-0.999756

2024-06-06 05:01:00,-0.558764

2024-06-06 05:02:00,0.395953

2024-06-06 05:03:00,0.986633

2024-06-06 05:04:00,0.670207

2024-06-06 05:05:00,-0.262404

2024-06-06 05:06:00,-0.953762

2024-06-06 05:07:00,-0.768235

2024-06-06 05:08:00,0.123603

2024-06-06 05:09:00,0.901801

2024-06-06 05:10:00,0.850888

2024-06-06 05:11:00,0.017672

2024-06-06 05:12:00,-0.831791

2024-06-06 05:13:00,-0.916509

2024-06-06 05:14:00,-0.158593

2024-06-06 05:15:00,0.745133

2024-06-06 05:16:00,0.963787

2024-06-06 05:17:00,0.296340

2024-06-06 05:18:00,-0.643561

2024-06-06 05:19:00,-0.991775

2024-06-06 05:20:00,-0.428155

2024-06-06 05:21:00,0.529108

2024-06-06 05:22:00,0.999912

2024-06-06 05:23:00,0.551402

2024-06-06 05:24:00,-0.404065

2024-06-06 05:25:00,-0.988036

2024-06-06 05:26:00,-0.663611

2024-06-06 05:27:00,0.270935

2024-06-06 05:28:00,0.956385

2024-06-06 05:29:00,0.762539

2024-06-06 05:30:00,-0.132382

2024-06-06 05:31:00,-0.905591

2024-06-06 05:32:00,-0.846204

2024-06-06 05:33:00,-0.008821

2024-06-06 05:34:00,0.836672

2024-06-06 05:35:00,0.912933

2024-06-06 05:36:00,0.149847

2024-06-06 05:37:00,-0.751007

2024-06-06 05:38:00,-0.961389

2024-06-06 05:39:00,-0.287874

2024-06-06 05:40:00,0.650311

2024-06-06 05:41:00,0.990603

2024-06-06 05:42:00,0.420140

2024-06-06 05:43:00,-0.536598

2024-06-06 05:44:00,-0.999990

2024-06-06 05:45:00,-0.543996

2024-06-06 05:46:00,0.412146

2024-06-06 05:47:00,0.989363

2024-06-06 05:48:00,0.656964

2024-06-06 05:49:00,-0.279444

2024-06-06 05:50:00,-0.958933

2024-06-06 05:51:00,-0.756783

2024-06-06 05:52:00,0.141150

2024-06-06 05:53:00,0.909310

2024-06-06 05:54:00,0.841455

2024-06-06 05:55:00,-0.000030

2024-06-06 05:56:00,-0.841487

2024-06-06 05:57:00,-0.909285

2024-06-06 05:58:00,-0.141090

2024-06-06 05:59:00,0.756822

2024-06-06 06:00:00,0.958916

2024-06-06 06:01:00,0.279387

2024-06-06 06:02:00,-0.657009

2024-06-06 06:03:00,-0.989354

2024-06-06 06:04:00,-0.412091

2024-06-06 06:05:00,0.544046

2024-06-06 06:06:00,0.999990

2024-06-06 06:07:00,0.536547

2024-06-06 06:08:00,-0.420194

2024-06-06 06:09:00,-0.990611

2024-06-06 06:10:00,-0.650265

2024-06-06 06:11:00,0.287932

2024-06-06 06:12:00,0.961406

2024-06-06 06:13:00,0.750967

2024-06-06 06:14:00,-0.149907

2024-06-06 06:15:00,-0.912958

2024-06-06 06:16:00,-0.836639

2024-06-06 06:17:00,0.008881

2024-06-06 06:18:00,0.846236

2024-06-06 06:19:00,0.905566

2024-06-06 06:20:00,0.132322

2024-06-06 06:21:00,-0.762578

2024-06-06 06:22:00,-0.956367

2024-06-06 06:23:00,-0.270877

2024-06-06 06:24:00,0.663656

2024-06-06 06:25:00,0.988027

2024-06-06 06:26:00,0.404010

2024-06-06 06:27:00,-0.551452

2024-06-06 06:28:00,-0.999911

2024-06-06 06:29:00,-0.529057

2024-06-06 06:30:00,0.428210

2024-06-06 06:31:00,0.991783

2024-06-06 06:32:00,0.643515

2024-06-06 06:33:00,-0.296397

2024-06-06 06:34:00,-0.963803

2024-06-06 06:35:00,-0.745093

2024-06-06 06:36:00,0.158652

2024-06-06 06:37:00,0.916534

2024-06-06 06:38:00,0.831758

2024-06-06 06:39:00,-0.017732

2024-06-06 06:40:00,-0.850919

2024-06-06 06:41:00,-0.901775

2024-06-06 06:42:00,-0.123543

2024-06-06 06:43:00,0.768274

2024-06-06 06:44:00,0.953744

2024-06-06 06:45:00,0.262346

2024-06-06 06:46:00,-0.670252

2024-06-06 06:47:00,-0.986623

2024-06-06 06:48:00,-0.395897

2024-06-06 06:49:00,0.558814

2024-06-06 06:50:00,0.999755

2024-06-06 06:51:00,0.521525

2024-06-06 06:52:00,-0.436192

2024-06-06 06:53:00,-0.992876

2024-06-06 06:54:00,-0.636715

2024-06-06 06:55:00,0.304839

2024-06-06 06:56:00,0.966126

2024-06-06 06:57:00,0.739160

2024-06-06 06:58:00,-0.167385

2024-06-06 06:59:00,-0.920038

2024-06-06 07:00:00,-0.826812

2024-06-06 07:01:00,0.026581

2024-06-06 07:02:00,0.855536

2024-06-06 07:03:00,0.897914

2024-06-06 07:04:00,0.114755

2024-06-06 07:05:00,-0.773910

2024-06-06 07:06:00,-0.951045

2024-06-06 07:07:00,-0.253794

2024-06-06 07:08:00,0.676794

2024-06-06 07:09:00,0.985141

2024-06-06 07:10:00,0.387754

2024-06-06 07:11:00,-0.566132

2024-06-06 07:12:00,-0.999519

2024-06-06 07:13:00,-0.513953

2024-06-06 07:14:00,0.444140

2024-06-06 07:15:00,0.993892

2024-06-06 07:16:00,0.629865

2024-06-06 07:17:00,-0.313257

2024-06-06 07:18:00,-0.968372

2024-06-06 07:19:00,-0.733170

2024-06-06 07:20:00,0.176105

2024-06-06 07:21:00,0.923470

2024-06-06 07:22:00,0.821801

2024-06-06 07:23:00,-0.035428

2024-06-06 07:24:00,-0.860085

2024-06-06 07:25:00,-0.893983

2024-06-06 07:26:00,-0.105958

2024-06-06 07:27:00,0.779485

2024-06-06 07:28:00,0.948273

2024-06-06 07:29:00,0.245223

2024-06-06 07:30:00,-0.683284

2024-06-06 07:31:00,-0.983582

2024-06-06 07:32:00,-0.379580

2024-06-06 07:33:00,0.573407

2024-06-06 07:34:00,0.999206

2024-06-06 07:35:00,0.506340

2024-06-06 07:36:00,-0.452053

2024-06-06 07:37:00,-0.994830

2024-06-06 07:38:00,-0.622965

2024-06-06 07:39:00,0.321651

2024-06-06 07:40:00,0.970543

2024-06-06 07:41:00,0.727122

2024-06-06 07:42:00,-0.184811

2024-06-06 07:43:00,-0.926830

2024-06-06 07:44:00,-0.816725

2024-06-06 07:45:00,0.044273

2024-06-06 07:46:00,0.864567

2024-06-06 07:47:00,0.889982

2024-06-06 07:48:00,0.097152

2024-06-06 07:49:00,-0.784999

2024-06-06 07:50:00,-0.945426

2024-06-06 07:51:00,-0.236632

2024-06-06 07:52:00,0.689720

2024-06-06 07:53:00,0.981946

2024-06-06 07:54:00,0.371376

2024-06-06 07:55:00,-0.580636

2024-06-06 07:56:00,-0.998814

2024-06-06 07:57:00,-0.498687

2024-06-06 07:58:00,0.459930

2024-06-06 07:59:00,0.995690

2024-06-06 08:00:00,0.616017

2024-06-06 08:01:00,-0.330019

2024-06-06 08:02:00,-0.972637

2024-06-06 08:03:00,-0.721017

2024-06-06 08:04:00,0.193503

2024-06-06 08:05:00,0.930117

2024-06-06 08:06:00,0.811586

2024-06-06 08:07:00,-0.053114

2024-06-06 08:08:00,-0.868981

2024-06-06 08:09:00,-0.885911

2024-06-06 08:10:00,-0.088339

2024-06-06 08:11:00,0.790452

2024-06-06 08:12:00,0.942504

2024-06-06 08:13:00,0.228023

2024-06-06 08:14:00,-0.696102

2024-06-06 08:15:00,-0.980234

2024-06-06 08:16:00,-0.363143

2024-06-06 08:17:00,0.587819

2024-06-06 08:18:00,0.998344

2024-06-06 08:19:00,0.490995

2024-06-06 08:20:00,-0.467772

2024-06-06 08:21:00,-0.996472

2024-06-06 08:22:00,-0.609020

2024-06-06 08:23:00,0.338362

2024-06-06 08:24:00,0.974655

2024-06-06 08:25:00,0.714855

2024-06-06 08:26:00,-0.202179

2024-06-06 08:27:00,-0.933331

2024-06-06 08:28:00,-0.806383

2024-06-06 08:29:00,0.061950

2024-06-06 08:30:00,0.873327

2024-06-06 08:31:00,0.881770

2024-06-06 08:32:00,0.079518

2024-06-06 08:33:00,-0.795842

2024-06-06 08:34:00,-0.939509

2024-06-06 08:35:00,-0.219396

2024-06-06 08:36:00,0.702429

2024-06-06 08:37:00,0.978444

2024-06-06 08:38:00,0.354882

2024-06-06 08:39:00,-0.594957

2024-06-06 08:40:00,-0.997795

2024-06-06 08:41:00,-0.483265

2024-06-06 08:42:00,0.475577

2024-06-06 08:43:00,0.997176

2024-06-06 08:44:00,0.601976

2024-06-06 08:45:00,-0.346678

2024-06-06 08:46:00,-0.976597

2024-06-06 08:47:00,-0.708638

2024-06-06 08:48:00,0.210840

2024-06-06 08:49:00,0.936473

2024-06-06 08:50:00,0.801117

2024-06-06 08:51:00,-0.070782

2024-06-06 08:52:00,-0.877604

2024-06-06 08:53:00,-0.877561

2024-06-06 08:54:00,-0.070692

2024-06-06 08:55:00,0.801171

2024-06-06 08:56:00,0.936441

2024-06-06 08:57:00,0.210752

2024-06-06 08:58:00,-0.708702

2024-06-06 08:59:00,-0.976578

2024-06-06 09:00:00,-0.346593

2024-06-06 09:01:00,0.602048

2024-06-06 09:02:00,0.997169

2024-06-06 09:03:00,0.475497

2024-06-06 09:04:00,-0.483344

2024-06-06 09:05:00,-0.997801

2024-06-06 09:06:00,-0.594884

2024-06-06 09:07:00,0.354967

2024-06-06 09:08:00,0.978463

2024-06-06 09:09:00,0.702365

2024-06-06 09:10:00,-0.219484

2024-06-06 09:11:00,-0.939540

2024-06-06 09:12:00,-0.795788

2024-06-06 09:13:00,0.079609

2024-06-06 09:14:00,0.881813

2024-06-06 09:15:00,0.873283

2024-06-06 09:16:00,0.061860

2024-06-06 09:17:00,-0.806436

2024-06-06 09:18:00,-0.933299

2024-06-06 09:19:00,-0.202091

2024-06-06 09:20:00,0.714919

2024-06-06 09:21:00,0.974635

2024-06-06 09:22:00,0.338277

2024-06-06 09:23:00,-0.609092

2024-06-06 09:24:00,-0.996464

2024-06-06 09:25:00,-0.467692

2024-06-06 09:26:00,0.491074

2024-06-06 09:27:00,0.998349

2024-06-06 09:28:00,0.587746

2024-06-06 09:29:00,-0.363228

2024-06-06 09:30:00,-0.980252

2024-06-06 09:31:00,-0.696037

2024-06-06 09:32:00,0.228111

2024-06-06 09:33:00,0.942535

2024-06-06 09:34:00,0.790396

2024-06-06 09:35:00,-0.088429

2024-06-06 09:36:00,-0.885953

2024-06-06 09:37:00,-0.868936

2024-06-06 09:38:00,-0.053023

2024-06-06 09:39:00,0.811639

2024-06-06 09:40:00,0.930084

2024-06-06 09:41:00,0.193414

2024-06-06 09:42:00,-0.721079

2024-06-06 09:43:00,-0.972616

2024-06-06 09:44:00,-0.329934

2024-06-06 09:45:00,0.616088

2024-06-06 09:46:00,0.995681

2024-06-06 09:47:00,0.459850

2024-06-06 09:48:00,-0.498765

2024-06-06 09:49:00,-0.998818

2024-06-06 09:50:00,-0.580562

2024-06-06 09:51:00,0.371460

2024-06-06 09:52:00,0.981964

2024-06-06 09:53:00,0.689654

2024-06-06 09:54:00,-0.236720

2024-06-06 09:55:00,-0.945455

2024-06-06 09:56:00,-0.784943

2024-06-06 09:57:00,0.097242

2024-06-06 09:58:00,0.890023

2024-06-06 09:59:00,0.864521

2024-06-06 10:00:00,0.044182

2024-06-06 10:01:00,-0.816777

2024-06-06 10:02:00,-0.926796

2024-06-06 10:03:00,-0.184722

2024-06-06 10:04:00,0.727184

2024-06-06 10:05:00,0.970521

2024-06-06 10:06:00,0.321565

2024-06-06 10:07:00,-0.623036

2024-06-06 10:08:00,-0.994821

2024-06-06 10:09:00,-0.451972

2024-06-06 10:10:00,0.506418

2024-06-06 10:11:00,0.999209

2024-06-06 10:12:00,0.573332

2024-06-06 10:13:00,-0.379664

2024-06-06 10:14:00,-0.983599

2024-06-06 10:15:00,-0.683218

2024-06-06 10:16:00,0.245310

2024-06-06 10:17:00,0.948301

2024-06-06 10:18:00,0.779428

2024-06-06 10:19:00,-0.106047

2024-06-06 10:20:00,-0.894024

2024-06-06 10:21:00,-0.860039

2024-06-06 10:22:00,-0.035338

2024-06-06 10:23:00,0.821852

2024-06-06 10:24:00,0.923435

2024-06-06 10:25:00,0.176016

2024-06-06 10:26:00,-0.733231

2024-06-06 10:27:00,-0.968349

2024-06-06 10:28:00,-0.313172

2024-06-06 10:29:00,0.629935

2024-06-06 10:30:00,0.993882

2024-06-06 10:31:00,0.444059

2024-06-06 10:32:00,-0.514030

2024-06-06 10:33:00,-0.999522

2024-06-06 10:34:00,-0.566058

2024-06-06 10:35:00,0.387837

2024-06-06 10:36:00,0.985157

2024-06-06 10:37:00,0.676728

2024-06-06 10:38:00,-0.253882

2024-06-06 10:39:00,-0.951073

2024-06-06 10:40:00,-0.773852

2024-06-06 10:41:00,0.114845

2024-06-06 10:42:00,0.897954

2024-06-06 10:43:00,0.855489

2024-06-06 10:44:00,0.026491

2024-06-06 10:45:00,-0.826863

2024-06-06 10:46:00,-0.920002

2024-06-06 10:47:00,-0.167296

2024-06-06 10:48:00,0.739221

2024-06-06 10:49:00,0.966102

2024-06-06 10:50:00,0.304753

2024-06-06 10:51:00,-0.636784

2024-06-06 10:52:00,-0.992865

2024-06-06 10:53:00,-0.436111

2024-06-06 10:54:00,0.521602

2024-06-06 10:55:00,0.999757

2024-06-06 10:56:00,0.558739

2024-06-06 10:57:00,-0.395981

2024-06-06 10:58:00,-0.986637

2024-06-06 10:59:00,-0.670184

2024-06-06 11:00:00,0.262433

2024-06-06 11:01:00,0.953771

2024-06-06 11:02:00,0.768216

2024-06-06 11:03:00,-0.123633

2024-06-06 11:04:00,-0.901814

2024-06-06 11:05:00,-0.850872

2024-06-06 11:06:00,-0.017642

2024-06-06 11:07:00,0.831808

2024-06-06 11:08:00,0.916497

2024-06-06 11:09:00,0.158563

2024-06-06 11:10:00,-0.745153

2024-06-06 11:11:00,-0.963779

2024-06-06 11:12:00,-0.296311

2024-06-06 11:13:00,0.643584

2024-06-06 11:14:00,0.991771

2024-06-06 11:15:00,0.428128

2024-06-06 11:16:00,-0.529134

2024-06-06 11:17:00,-0.999913

2024-06-06 11:18:00,-0.551376

2024-06-06 11:19:00,0.404093

2024-06-06 11:20:00,0.988041

2024-06-06 11:21:00,0.663589

2024-06-06 11:22:00,-0.270964

2024-06-06 11:23:00,-0.956394

2024-06-06 11:24:00,-0.762519

2024-06-06 11:25:00,0.132412

2024-06-06 11:26:00,0.905604

2024-06-06 11:27:00,0.846188

2024-06-06 11:28:00,0.008791

2024-06-06 11:29:00,-0.836689

2024-06-06 11:30:00,-0.912921

2024-06-06 11:31:00,-0.149818

2024-06-06 11:32:00,0.751027

2024-06-06 11:33:00,0.961381

2024-06-06 11:34:00,0.287846

2024-06-06 11:35:00,-0.650334

2024-06-06 11:36:00,-0.990599

2024-06-06 11:37:00,-0.420112

2024-06-06 11:38:00,0.536624

2024-06-06 11:39:00,0.999990

2024-06-06 11:40:00,0.543971

2024-06-06 11:41:00,-0.412173

2024-06-06 11:42:00,-0.989367

2024-06-06 11:43:00,-0.656941

2024-06-06 11:44:00,0.279473

2024-06-06 11:45:00,0.958941

2024-06-06 11:46:00,0.756763

2024-06-06 11:47:00,-0.141180

2024-06-06 11:48:00,-0.909323

2024-06-06 11:49:00,-0.841438

2024-06-06 11:50:00,0.000060

2024-06-06 11:51:00,0.841504

2024-06-06 11:52:00,0.909272

2024-06-06 11:53:00,0.141060

2024-06-06 11:54:00,-0.756842

2024-06-06 11:55:00,-0.958907

2024-06-06 11:56:00,-0.279358

2024-06-06 11:57:00,0.657032

