Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
19/08/2024 23:00,49.32313,5086.97,3903.00009,2016.47991,880.6,ACTUAL
19/08/2024 23:05,55.25039,5079.66,3858.00274,2004.26726,829.53,ACTUAL
19/08/2024 23:10,94.9145,5143.45,3941.0027,1985.1673,833.59,ACTUAL
19/08/2024 23:15,79.73024,5189.05,3969.22567,2014.39433,847.54,ACTUAL
19/08/2024 23:20,79.73024,5166.06,3994.54158,1984.00842,865.42,ACTUAL
19/08/2024 23:25,79.73024,5119.88,3981.57957,1929.06043,841.26,ACTUAL
19/08/2024 23:30,79.73024,5098.29,3985.77408,1936.84592,873.64,ACTUAL
19/08/2024 23:35,79.73024,5090.31,3956.1437,1932.0363,835.45,ACTUAL
19/08/2024 23:40,79.73024,5027.95,4054.17968,1918.03032,979.61,ACTUAL
19/08/2024 23:45,82.57753,5025.96,4083.00114,1914.80886,1009.5,ACTUAL
19/08/2024 23:50,74.29525,4971.05,4025.99663,1912.77337,1004.53,ACTUAL
19/08/2024 23:55,74.85779,4935.21,3978.00266,1913.15734,991.58,ACTUAL
20/08/2024 00:00,74.75589,4937.64,3920.00063,1908.21937,925.15,ACTUAL
20/08/2024 00:05,47.30531,4896.13,3948.76404,1951.98596,1045.5,ACTUAL
20/08/2024 00:10,76.34131,4883.33,3908.23965,1912.71035,975.58,ACTUAL
20/08/2024 00:15,8.97,4838.26,3922.54706,1910.79294,1040.14,ACTUAL
20/08/2024 00:20,8.97,4839.83,3900.21797,1883.32203,990.8,ACTUAL
20/08/2024 00:25,8.95039,4795.41,3890.33212,1813.43788,955.96,ACTUAL
20/08/2024 00:30,8.94979,4764.62,3855.44719,1813.48281,952.6,ACTUAL
20/08/2024 00:35,8.95,4755.34,3846.14868,1810.46132,949.57,ACTUAL
20/08/2024 00:40,8.97,4882.4,3944.39102,1845.13898,954.55,ACTUAL
20/08/2024 00:45,0.02,4713.77,3739.01826,1864.09174,937.78,ACTUAL
20/08/2024 00:50,-19.9,4678.12,3683.20374,1906.72626,965.37,ACTUAL
20/08/2024 00:55,-6,4623.2,3611.83042,1937.78958,981.03,ACTUAL
20/08/2024 01:00,0.02,4624.09,3556.53897,2000.34103,980.45,ACTUAL
20/08/2024 01:05,-19.9,4553.78,3444.50484,2037.22516,983.72,ACTUAL
20/08/2024 01:10,8.95,4629.75,3568.25614,1998.01386,983.85,ACTUAL
20/08/2024 01:15,0.02,4521.58,3486.65968,2001.63032,1011.49,ACTUAL
20/08/2024 01:20,74.1574,4560.78,3662.99544,1590.40456,720.67,ACTUAL
20/08/2024 01:25,8.97,4532.43,3828.54935,1622.12065,965.24,ACTUAL
20/08/2024 01:30,28.75098,4466.67,3815.75652,1605.05348,1000.09,ACTUAL
20/08/2024 01:35,0.02,4446.49,3758.28294,1653.73706,1011.2,ACTUAL
20/08/2024 01:40,-36.85,4481.18,3641.54249,1814.18751,1026.38,ACTUAL
20/08/2024 01:45,-37.47,4446.73,3533.99694,2056.01306,1197.91,ACTUAL
20/08/2024 01:50,-33.56,4506.72,3549.00308,2000.42692,1095.97,ACTUAL
20/08/2024 01:55,-35.55,4472.67,3566.80569,2090.53431,1238.09,ACTUAL
20/08/2024 02:00,-33.56,4595.01,3657.99995,2115.91005,1232.4,ACTUAL
20/08/2024 02:05,-30,4594.44,3740.13454,2082.80546,1282.76,ACTUAL
20/08/2024 02:10,-33.56,4443.98,3684.99793,1977.79207,1271.6,ACTUAL
20/08/2024 02:15,-33.56,4409.49,3685.00243,1964.02757,1292.66,ACTUAL
20/08/2024 02:20,-34.79843,4380.62,3685.00202,1964.65798,1323.1,ACTUAL
20/08/2024 02:25,-33.56,4424.9,3684.99732,1921.38268,1234.99,ACTUAL
20/08/2024 02:30,-30.01,4474.38,3684.99593,1974.31407,1238.48,ACTUAL
20/08/2024 02:35,-35.55,4355.85,3646.76626,1906.14374,1250.63,ACTUAL
20/08/2024 02:40,-36.85,4321.5,3568.55783,1945.71217,1245.98,ACTUAL
20/08/2024 02:45,-36.85,4314.48,3571.81139,1945.83861,1257.13,ACTUAL
20/08/2024 02:50,-36.85,4367.36,3606.56557,1949.96443,1242.49,ACTUAL
20/08/2024 02:55,-35.55,4354.11,3657.37157,1896.89843,1253.88,ACTUAL
20/08/2024 03:00,-30.01,4375.16,3685.00156,1885.05844,1248.75,ACTUAL
20/08/2024 03:05,-29.27,4388.75,3702.997,1882.613,1250.86,ACTUAL
20/08/2024 03:10,-20.8,4339.02,3625.99783,1875.19217,1215.94,ACTUAL
20/08/2024 03:15,-19.9,4375.65,3607.18494,1953.57506,1239.5,ACTUAL
20/08/2024 03:20,-3.60998,4325.07,3575.99803,1945.10197,1250.51,ACTUAL
20/08/2024 03:25,-19.9,4319.3,3507.29824,1980.01176,1222.35,ACTUAL
20/08/2024 03:30,-20.8,4128.44,3365.99822,1903.53178,1195.32,ACTUAL
20/08/2024 03:35,-30,4033.23,3295.49493,1855.68507,1172.29,ACTUAL
20/08/2024 03:40,-20.8,4090.46,3247.00165,1950.51835,1162.05,ACTUAL
20/08/2024 03:45,7.94962,4238.71,3310.40283,1994.06717,1108.82,ACTUAL
20/08/2024 03:50,-19.9,4187.65,3212.58609,2047.80391,1129.46,ACTUAL
20/08/2024 03:55,-20.8,4083,3164.997,2036.103,1173.94,ACTUAL
20/08/2024 04:00,-20.8,4130.95,3164.99687,2094.19313,1182.78,ACTUAL
20/08/2024 04:05,-20.8,4314.56,3165.00428,2280.80572,1186.27,ACTUAL
20/08/2024 04:10,-20.8,4284.01,3164.9955,2258.0845,1193.88,ACTUAL
20/08/2024 04:15,-20.8,4310.5,3164.99912,2272.86088,1182.77,ACTUAL
20/08/2024 04:20,-30,4322.32,3154.07092,2298.19908,1185.36,ACTUAL
20/08/2024 04:25,-30,4308.06,3089.11395,2314.31605,1151.52,ACTUAL
20/08/2024 04:30,-23.01,4440.27,3164.99573,2348.70427,1129.76,ACTUAL
20/08/2024 04:35,-39.01,4269.76,3067.56584,2271.71416,1126.1,ACTUAL
20/08/2024 04:40,-35.55,4302.31,3038.2181,2302.9019,1095.33,ACTUAL
20/08/2024 04:45,-35.55,4397.51,3065.51347,2365.27653,1089.19,ACTUAL
20/08/2024 04:50,-35.55,4457.49,3026.78289,2397.71711,1025.24,ACTUAL
20/08/2024 04:55,-37.47,4402.54,3025.00475,2407.22525,1086.67,ACTUAL
20/08/2024 05:00,-39,4377.38,3003.62719,2401.50281,1084.27,ACTUAL
20/08/2024 05:05,-39,4349.77,2964.14853,2392.88147,1063.62,ACTUAL
20/08/2024 05:10,-39,4404.87,3006.56413,2384.75587,1043.75,ACTUAL
20/08/2024 05:15,-37.47,4458.71,3024.998,2397.862,1022.31,ACTUAL
20/08/2024 05:20,-33.56,4642.96,3085.00043,2456.16957,959.24,ACTUAL
20/08/2024 05:25,-35.55,4634.82,3051.47723,2429.92277,910.06,ACTUAL
20/08/2024 05:30,-30.01,4679.46,3085.00341,2442.10659,911.25,ACTUAL
20/08/2024 05:35,-30,4710.56,3125.8143,2464.0157,941.12,ACTUAL
20/08/2024 05:40,8.95,4801.76,3290.26255,2411.28745,949.96,ACTUAL
20/08/2024 05:45,0.02,4743.7,3258.63655,2443.37345,1009.71,ACTUAL
20/08/2024 05:50,8.95,4815.02,3340.42802,2441.63198,1017.51,ACTUAL
20/08/2024 05:55,0.02,4792.49,3362.0186,2425.2214,1043.73,ACTUAL
20/08/2024 06:00,8.97,4901.79,3495.41137,2399.23863,1041.83,ACTUAL
20/08/2024 06:05,8.97,4937.72,3530.63447,2391.99553,1034.45,ACTUAL
20/08/2024 06:10,8.97,5050.28,3590.50391,2395.37609,982.76,ACTUAL
20/08/2024 06:15,52.35,5193.39,3668.00406,2418.73594,934.72,ACTUAL
20/08/2024 06:20,8.97,5308.8,3844.55497,2407.90503,990.59,ACTUAL
20/08/2024 06:25,9.89,5353.77,3898.00444,2420.75556,1011.52,ACTUAL
20/08/2024 06:30,0.02,5362.82,3914.52503,2401.45497,999.62,ACTUAL
20/08/2024 06:35,8.97,5414.64,4011.41804,2375.25196,1017.6,ACTUAL
20/08/2024 06:40,91.5234,5450.06,3972.20623,2405.30377,971.16,ACTUAL
20/08/2024 06:45,83.66,5571.98,4158.91024,2399.38976,1030.25,ACTUAL
20/08/2024 06:50,132.72,5573.52,4227.70903,2286.52097,981.08,ACTUAL
20/08/2024 06:55,95.02905,5663.58,4391.04164,2258.04836,1028.98,ACTUAL
20/08/2024 07:00,102.17,5725.91,4434.62017,2241.61983,987.36,ACTUAL
20/08/2024 07:05,111.44453,5829.52,4536.13619,2218.27381,956.63,ACTUAL
20/08/2024 07:10,114.7429,5802.97,4330.32589,2246.12411,798.87,ACTUAL
20/08/2024 07:15,90.8352,5859.03,4542.43661,2267.25339,983.79,ACTUAL
20/08/2024 07:20,79.68729,5860.51,4543.77859,2300.94141,1017.43,ACTUAL
20/08/2024 07:25,74.91916,5943.74,4573.55007,2325.96993,989.95,ACTUAL
20/08/2024 07:30,75.59089,5991.89,4554.30042,2342.79958,939.05,ACTUAL
20/08/2024 07:35,75.57967,6020.81,4569.64546,2330.03454,911.68,ACTUAL
20/08/2024 07:40,76.87187,6143.14,4626.21535,2382.53465,894.46,ACTUAL
20/08/2024 07:45,56.00951,6138.64,4531.4706,2412.6494,830.71,ACTUAL
20/08/2024 07:50,50.63792,6179.38,4544.99647,2483.85353,874.89,ACTUAL
20/08/2024 07:55,9.17013,6175.36,4531.14142,2523.20858,904.54,ACTUAL
20/08/2024 08:00,24.19084,6164.37,4387.00066,2550.84934,797.18,ACTUAL
20/08/2024 08:05,34.76636,6191.69,4411.99757,2554.27243,800.05,ACTUAL
20/08/2024 08:10,35.02351,6230.79,4443.99848,2550.34152,791.52,ACTUAL
20/08/2024 08:15,26.89138,6115.2,4414.99849,2572.01151,903.06,ACTUAL
20/08/2024 08:20,8.97,6140.41,4275.80256,2601.16744,765.62,ACTUAL
20/08/2024 08:25,9.17013,6093.54,4338.77032,2604.23968,882.3,ACTUAL
20/08/2024 08:30,8.95,6054.76,4183.9744,2655.0256,818.69,ACTUAL
20/08/2024 08:35,0.02,5984.26,4058.38763,2695.20237,809.9,ACTUAL
20/08/2024 08:40,8.97,5913.09,4176.14361,2682.02639,1002.34,ACTUAL
20/08/2024 08:45,8.97,5878.68,4208.34363,2655.03637,1042.42,ACTUAL
20/08/2024 08:50,8.97,5906.67,4188.44688,2627.37312,965.49,ACTUAL
20/08/2024 08:55,8.95,5827.15,4131.22542,2571.86458,937.92,ACTUAL
20/08/2024 09:00,19.8171,5808.05,4250.00321,2475.01679,983.31,ACTUAL
20/08/2024 09:05,8.97,5736.97,4126.06338,2528.97662,986.5,ACTUAL
20/08/2024 09:10,8.95,5855.18,4026.75202,2561.32798,792.84,ACTUAL
20/08/2024 09:15,8.97,5880.68,4080.13719,2570.92281,837.36,ACTUAL
20/08/2024 09:20,0.02,5848.19,3934.51105,2615.55895,764.15,ACTUAL
20/08/2024 09:25,35.38968,5875.4,4092.91876,2639.88124,930.56,ACTUAL
20/08/2024 09:30,35.1843,5888.35,4064.77161,2710.18839,961.6,ACTUAL
20/08/2024 09:35,44.96222,5873.22,4022.5821,2726.8279,951.33,ACTUAL
20/08/2024 09:40,40.49084,5860.07,4007.29673,2749.12327,972.55,ACTUAL
20/08/2024 09:45,8.97,5831.05,3932.76791,2804.12209,977.07,ACTUAL
20/08/2024 09:50,8.94982,5842.56,3834.39965,2816.70035,872.14,ACTUAL
20/08/2024 09:55,8.97,5812.71,3876.36792,2791.78208,922.27,ACTUAL
20/08/2024 10:00,8.97,5853.61,3884.87106,2803.54894,902.98,ACTUAL
20/08/2024 10:05,8.95,5908.53,3824.04708,2845.95292,823.62,ACTUAL
20/08/2024 10:10,37.83181,5889.27,3916.00109,2857.90891,951.73,ACTUAL
20/08/2024 10:15,42.71264,5961.75,3919.00292,2847.55708,866.64,ACTUAL
20/08/2024 10:20,8.97,5930.64,3915.25235,2802.73765,848.39,ACTUAL
20/08/2024 10:25,8.97,5953.06,3915.80965,2823.32035,849.54,ACTUAL
20/08/2024 10:30,8.95,6036.24,3833.96039,2848.88961,703.61,ACTUAL
20/08/2024 10:35,0.02,6023.43,3763.63397,2796.81603,590.49,ACTUAL
20/08/2024 10:40,8.97,6028.2,3843.59713,2757.88287,633.42,ACTUAL
20/08/2024 10:45,5.19617,6019.71,3746.21787,2774.17213,557.9,ACTUAL
20/08/2024 10:50,-5.3,5992.62,3628.32498,2764.34502,453.37,ACTUAL
20/08/2024 10:55,0.02,6007.56,3584.28682,2763.11318,393.46,ACTUAL
20/08/2024 11:00,-8.40055,5991.09,3495.9988,2760.8012,315.81,ACTUAL
20/08/2024 11:05,-17.83843,5917,3448.00209,2795.01791,377,ACTUAL
20/08/2024 11:10,0.02,5977.19,3474.6204,2823.9796,368.7,ACTUAL
20/08/2024 11:15,-0.73265,6003.27,3356.08993,2845.44007,239.24,ACTUAL
20/08/2024 11:20,0.02,5989.14,3314.14119,2829.14881,195.46,ACTUAL
20/08/2024 11:25,8.94977,6003.12,3331.90631,2744.74369,118.15,ACTUAL
20/08/2024 11:30,8.95,6059.64,3339.55071,2675.86929,1.88,ACTUAL
20/08/2024 11:35,0.02,6037.34,3241.38115,2622.71885,-123.16,ACTUAL
20/08/2024 11:40,0.02,5939.6,3192.18149,2644.10851,-52.94,ACTUAL
20/08/2024 11:45,2.84977,5974.53,3164.81458,2632.50542,-135.39,ACTUAL
20/08/2024 11:50,6.75,5963.14,3130.42917,2614.47083,-178.46,ACTUAL
20/08/2024 11:55,-11.57519,5824.29,3039.99511,2674.48489,-71.81,ACTUAL
20/08/2024 12:00,-18.47612,5821.03,3010.00175,2665.12825,-105.41,ACTUAL
20/08/2024 12:05,12.41995,5985.6,3178.97172,2504.52828,-254.16,ACTUAL
20/08/2024 12:10,-6.80892,5768.44,3039.99673,2510.36327,-173.02,ACTUAL
20/08/2024 12:15,-13.19379,5630,3039.99984,2553.77016,8.4,ACTUAL
20/08/2024 12:20,-13.31778,5585.63,3009.99832,2553.86168,23.71,ACTUAL
20/08/2024 12:25,1.02038,5696.66,3145.00221,2600.78779,81.33,ACTUAL
20/08/2024 12:30,8.97,5943.6,3256.79801,2586.67199,-71.24,ACTUAL
20/08/2024 12:35,0.02,5870.58,3157.86148,2549.82852,-135.59,ACTUAL
20/08/2024 12:40,8.95023,5767.82,3248.24535,2548.61465,53.54,ACTUAL
20/08/2024 12:45,0.02,5720.47,3133.21865,2660.02135,99.55,ACTUAL
20/08/2024 12:50,8.95,5642.05,3234.73236,2733.46764,358.22,ACTUAL
20/08/2024 12:55,10.63,5793.29,3333.85304,2734.98696,309.91,ACTUAL
20/08/2024 13:00,-12.93778,5716.71,3186.53747,2741.85253,239.97,ACTUAL
20/08/2024 13:05,-0.8986,5718.29,3107.90178,2830.07822,245.12,ACTUAL
20/08/2024 13:10,0.02,5841.57,3115.25654,2874.99346,179.52,ACTUAL
20/08/2024 13:15,55.54203,5666.43,3320.62202,2859.63798,547.69,ACTUAL
20/08/2024 13:20,62.71673,5711.96,3388.0045,2845.6455,555.8,ACTUAL
20/08/2024 13:25,49.23833,5739.96,3413.0014,2843.9986,552.99,ACTUAL
20/08/2024 13:30,39.74962,5799.54,3609.99808,2835.54192,683.94,ACTUAL
20/08/2024 13:35,60.78415,5853.7,3565.99654,2831.47346,580.59,ACTUAL
20/08/2024 13:40,42.85755,5744.49,3623.99651,2849.17349,773.46,ACTUAL
20/08/2024 13:45,43.46541,5761.34,3646.00495,2868.06505,799.07,ACTUAL
20/08/2024 13:50,45.9488,5774.84,3735.13135,2886.12865,896.6,ACTUAL
20/08/2024 13:55,56.46914,5814.82,3794.03186,2863.24814,891.38,ACTUAL
20/08/2024 14:00,56.44645,5812.11,3857.96478,2846.35522,942.66,ACTUAL
20/08/2024 14:05,8.97,6047.22,3881.0645,2696.9855,575,ACTUAL
20/08/2024 14:10,20.27,5971.26,4003.26772,2620.20228,705.09,ACTUAL
20/08/2024 14:15,67.50978,5815.63,4024.99686,2675.72314,956.38,ACTUAL
20/08/2024 14:20,8.97,5814.71,3942.09437,2650.13563,844.69,ACTUAL
20/08/2024 14:25,20.27,5867.46,4022.00153,2669.07847,881.04,ACTUAL
20/08/2024 14:30,14.14,5881.16,4001.86747,2677.97253,860.43,ACTUAL
20/08/2024 14:35,8.95,5663.61,3874.41206,2646.55794,908.16,ACTUAL
20/08/2024 14:40,10.07991,5689.26,4015.0002,2644.3298,1032.4,ACTUAL
20/08/2024 14:45,21.27,5648.13,3998.00468,2607.90532,1019.45,ACTUAL
20/08/2024 14:50,8.95023,5582.62,3911.61492,2654.10508,1050.1,ACTUAL
20/08/2024 14:55,0.02,5524.36,3796.82935,2637.52065,984.03,ACTUAL
20/08/2024 15:00,-33.56,5434.76,3727.59122,2626.66878,995.05,ACTUAL
20/08/2024 15:05,-32.83015,5380.38,3660.06559,2593.99441,958.36,ACTUAL
20/08/2024 15:10,-8.95644,5411.44,3620.00036,2535.35964,825.24,ACTUAL
20/08/2024 15:15,-9.95667,5406.33,3594.005,2633.035,898.83,ACTUAL
20/08/2024 15:20,0.02,5325.19,3561.9619,2612.2081,927.38,ACTUAL
20/08/2024 15:25,3.26,5230.84,3511.99561,2567.76439,924.54,ACTUAL
20/08/2024 15:30,8.94976,5235.55,3494.80694,2505.93306,845.35,ACTUAL
20/08/2024 15:35,9.49193,5227.67,3537.99903,2507.50097,889.08,ACTUAL
20/08/2024 15:40,8.97,5245.46,3554.14933,2498.03067,880.26,ACTUAL
20/08/2024 15:45,49.41506,5312.09,3574.00307,2492.50693,824.1,ACTUAL
20/08/2024 15:50,43.0872,5405.57,3656.9976,2461.4024,787.63,ACTUAL
20/08/2024 15:55,50.61319,5414.11,3620.99526,2400.35474,685.04,ACTUAL
20/08/2024 16:00,50.26609,5387.92,3618.99588,2428.81412,730.04,ACTUAL
20/08/2024 16:05,55.9422,5567.79,3690.13468,2420.46532,608.84,ACTUAL
20/08/2024 16:10,55.62254,5660.01,3763.06882,2329.61118,493.54,ACTUAL
20/08/2024 16:15,36.06181,5528.21,3808.42991,2324.25009,673.93,ACTUAL
20/08/2024 16:20,66.85918,5512.38,3827.83231,2307.84769,688.29,ACTUAL
20/08/2024 16:25,85,5564.5,3824.74665,2227.88335,552.19,ACTUAL
20/08/2024 16:30,72.38011,5567.16,3802.65369,2297.52631,604.45,ACTUAL
20/08/2024 16:35,85,5708.11,3899.9616,2203.9684,456.79,ACTUAL
20/08/2024 16:40,90.50409,5682.52,3962.99569,2173.30431,512.99,ACTUAL
20/08/2024 16:45,92.88819,5744.7,3978.00345,2225.04655,512.87,ACTUAL
20/08/2024 16:50,102.23527,5824.88,3977.99546,2214.48454,411.95,ACTUAL
20/08/2024 16:55,130.45921,5904.81,4016.00145,2269.67855,423.92,ACTUAL
20/08/2024 17:00,130.81791,5916.5,4171.99965,2286.00035,583.97,ACTUAL
20/08/2024 17:05,145,6038.75,4204.36217,2278.04783,482.4,ACTUAL
20/08/2024 17:10,132.72,6123.11,4107.06011,2238.63989,256.49,ACTUAL
20/08/2024 17:15,145.38264,6179.23,4227.00017,2174.73983,246.55,ACTUAL
20/08/2024 17:20,163.3984,6288.5,4363.99619,2197.93381,308.77,ACTUAL
20/08/2024 17:25,152.50803,6237.88,4418.99813,2184.35187,397.8,ACTUAL
20/08/2024 17:30,238.21236,6291.2,4423.99905,2131.01095,283.37,ACTUAL
20/08/2024 17:35,147.15425,6387.57,4604.99664,2119.63336,390.11,ACTUAL
20/08/2024 17:40,150.27381,6484.15,4660.00229,2059.98771,283.88,ACTUAL
20/08/2024 17:45,153.31917,6434.88,4559.00131,2080.95869,248.2,ACTUAL
20/08/2024 17:50,188.60653,6595.54,4737.99938,2044.82062,239.72,ACTUAL
20/08/2024 18:00,132.72,6437.6,4456.712,2078.628,161.45,FORECAST
20/08/2024 18:30,145,6531.82,4642.02,1998.67,154.6,FORECAST
20/08/2024 19:00,145.68279,6511.61,4701.00101,2028.14899,246,FORECAST
20/08/2024 19:30,145.65728,6398.54,4836.998,1962.242,427.09,FORECAST
20/08/2024 20:00,145,6268.38,4527.79,1910.08,187.38,FORECAST
20/08/2024 20:30,145.66156,6124.79,4517,1919.99,327.86,FORECAST
20/08/2024 21:00,145,5984.83,4357.56,1900.41,291.77,FORECAST
20/08/2024 21:30,129.29715,5819.16,4345.998,1877.562,419.36,FORECAST
20/08/2024 22:00,127.92693,5627.69,4200.999,1855.951,446.07,FORECAST
20/08/2024 22:30,127.34042,5406.54,4109.999,1905.741,633.8,FORECAST
20/08/2024 23:00,115,5218.58,3997.918,1903.222,710.5,FORECAST
20/08/2024 23:30,95.35985,5162.31,3945.001,1899.719,709.7,FORECAST
21/08/2024 00:00,94.83656,5044.97,3919.997,1898.703,800.37,FORECAST
21/08/2024 00:30,93.38606,4867.87,3835.002,1909.188,905.44,FORECAST
21/08/2024 01:00,82.19466,4684.98,3635.004,1919.856,896.32,FORECAST
21/08/2024 01:30,73.87515,4541.45,3634.996,1953.104,1080.59,FORECAST
21/08/2024 02:00,23.65,4442.81,3575.998,1987.072,1155.26,FORECAST
21/08/2024 02:30,8.97,4377.09,3530.295,2019.795,1208.82,FORECAST
21/08/2024 03:00,8.95021,4316.39,3422.90601,2059.38399,1201.78,FORECAST
21/08/2024 03:30,8.95021,4225.74,3256.087,2093.573,1160.14,FORECAST
21/08/2024 04:00,8.95021,4217.84,3176.648,2136.072,1130.37,FORECAST
21/08/2024 04:30,8.95,4278.66,3294.912,2097.748,1149.43,FORECAST
21/08/2024 05:00,8.95,4286.23,3382.691,2065.329,1197.63,FORECAST
21/08/2024 05:30,8.95,4458.15,3629.734,2014.606,1223.21,FORECAST
21/08/2024 06:00,45.0643,4698.52,3764.998,1973.072,1067.83,FORECAST
21/08/2024 06:30,85,5090.91,3920.989,1768.701,615.51,FORECAST
21/08/2024 07:00,105.87378,5489.98,4232.003,1733.917,492.61,FORECAST
21/08/2024 07:30,142.56026,5780.33,4071.004,1773.636,89.49,FORECAST
21/08/2024 08:00,151.37539,5930.35,4010.002,1827.168,-73.61,FORECAST
21/08/2024 08:30,53.37394,5910.36,3908.005,1852.395,-131.57,FORECAST
